filename,split,label,shape,color,intended_feature,shortcut_feature
train/train_0000.png,train,0,square,blue,shape,color
train/train_0001.png,train,0,square,blue,shape,color
train/train_0002.png,train,1,circle,red,shape,color
train/train_0003.png,train,0,square,blue,shape,color
train/train_0004.png,train,0,square,blue,shape,color
train/train_0005.png,train,0,square,blue,shape,color
train/train_0006.png,train,0,square,blue,shape,color
train/train_0007.png,train,0,square,blue,shape,color
train/train_0008.png,train,1,circle,red,shape,color
train/train_0009.png,train,0,square,blue,shape,color
train/train_0010.png,train,0,square,blue,shape,color
train/train_0011.png,train,0,square,blue,shape,color
train/train_0012.png,train,0,square,blue,shape,color
train/train_0013.png,train,0,square,blue,shape,color
train/train_0014.png,train,0,square,blue,shape,color
train/train_0015.png,train,0,square,blue,shape,color
train/train_0016.png,train,1,circle,red,shape,color
train/train_0017.png,train,0,square,blue,shape,color
train/train_0018.png,train,1,circle,red,shape,color
train/train_0019.png,train,1,circle,red,shape,color
train/train_0020.png,train,0,square,blue,shape,color
train/train_0021.png,train,0,square,blue,shape,color
train/train_0022.png,train,1,circle,red,shape,color
train/train_0023.png,train,1,circle,red,shape,color
train/train_0024.png,train,1,circle,red,shape,color
train/train_0025.png,train,0,square,blue,shape,color
train/train_0026.png,train,0,square,blue,shape,color
train/train_0027.png,train,1,circle,red,shape,color
train/train_0028.png,train,0,square,blue,shape,color
train/train_0029.png,train,0,square,blue,shape,color
train/train_0030.png,train,1,circle,red,shape,color
train/train_0031.png,train,0,square,blue,shape,color
train/train_0032.png,train,1,circle,red,shape,color
train/train_0033.png,train,1,circle,red,shape,color
train/train_0034.png,train,1,circle,red,shape,color
train/train_0035.png,train,0,square,blue,shape,color
train/train_0036.png,train,1,circle,red,shape,color
train/train_0037.png,train,0,square,blue,shape,color
train/train_0038.png,train,1,circle,red,shape,color
train/train_0039.png,train,0,square,blue,shape,color
train/train_0040.png,train,1,circle,red,shape,color
train/train_0041.png,train,1,circle,red,shape,color
train/train_0042.png,train,0,square,blue,shape,color
train/train_0043.png,train,0,square,blue,shape,color
train/train_0044.png,train,0,square,blue,shape,color
train/train_0045.png,train,0,square,blue,shape,color
train/train_0046.png,train,1,circle,red,shape,color
train/train_0047.png,train,0,square,blue,shape,color
train/train_0048.png,train,0,square,blue,shape,color
train/train_0049.png,train,0,square,blue,shape,color
train/train_0050.png,train,1,circle,red,shape,color
train/train_0051.png,train,1,circle,red,shape,color
train/train_0052.png,train,1,circle,red,shape,color
train/train_0053.png,train,1,circle,red,shape,color
train/train_0054.png,train,0,square,blue,shape,color
train/train_0055.png,train,1,circle,red,shape,color
train/train_0056.png,train,1,circle,red,shape,color
train/train_0057.png,train,0,square,blue,shape,color
train/train_0058.png,train,1,circle,red,shape,color
train/train_0059.png,train,0,square,blue,shape,color
train/train_0060.png,train,0,square,blue,shape,color
train/train_0061.png,train,0,square,blue,shape,color
train/train_0062.png,train,0,square,blue,shape,color
train/train_0063.png,train,1,circle,red,shape,color
train/train_0064.png,train,1,circle,red,shape,color
train/train_0065.png,train,1,circle,red,shape,color
train/train_0066.png,train,0,square,blue,shape,color
train/train_0067.png,train,1,circle,red,shape,color
train/train_0068.png,train,0,square,blue,shape,color
train/train_0069.png,train,0,square,blue,shape,color
train/train_0070.png,train,0,square,blue,shape,color
train/train_0071.png,train,1,circle,red,shape,color
train/train_0072.png,train,1,circle,red,shape,color
train/train_0073.png,train,1,circle,red,shape,color
train/train_0074.png,train,0,square,blue,shape,color
train/train_0075.png,train,0,square,blue,shape,color
train/train_0076.png,train,1,circle,red,shape,color
train/train_0077.png,train,0,square,blue,shape,color
train/train_0078.png,train,1,circle,red,shape,color
train/train_0079.png,train,1,circle,red,shape,color
train/train_0080.png,train,1,circle,red,shape,color
train/train_0081.png,train,0,square,blue,shape,color
train/train_0082.png,train,1,circle,red,shape,color
train/train_0083.png,train,0,square,blue,shape,color
train/train_0084.png,train,0,square,blue,shape,color
train/train_0085.png,train,1,circle,red,shape,color
train/train_0086.png,train,1,circle,red,shape,color
train/train_0087.png,train,1,circle,red,shape,color
train/train_0088.png,train,1,circle,red,shape,color
train/train_0089.png,train,0,square,blue,shape,color
train/train_0090.png,train,0,square,blue,shape,color
train/train_0091.png,train,1,circle,red,shape,color
train/train_0092.png,train,0,square,blue,shape,color
train/train_0093.png,train,0,square,blue,shape,color
train/train_0094.png,train,0,square,blue,shape,color
train/train_0095.png,train,0,square,blue,shape,color
train/train_0096.png,train,0,square,blue,shape,color
train/train_0097.png,train,1,circle,red,shape,color
train/train_0098.png,train,0,square,blue,shape,color
train/train_0099.png,train,1,circle,red,shape,color
train/train_0100.png,train,1,circle,red,shape,color
train/train_0101.png,train,1,circle,red,shape,color
train/train_0102.png,train,1,circle,red,shape,color
train/train_0103.png,train,0,square,blue,shape,color
train/train_0104.png,train,0,square,blue,shape,color
train/train_0105.png,train,1,circle,red,shape,color
train/train_0106.png,train,1,circle,red,shape,color
train/train_0107.png,train,0,square,blue,shape,color
train/train_0108.png,train,1,circle,red,shape,color
train/train_0109.png,train,1,circle,red,shape,color
train/train_0110.png,train,0,square,blue,shape,color
train/train_0111.png,train,1,circle,red,shape,color
train/train_0112.png,train,0,square,blue,shape,color
train/train_0113.png,train,1,circle,red,shape,color
train/train_0114.png,train,0,square,blue,shape,color
train/train_0115.png,train,0,square,blue,shape,color
train/train_0116.png,train,1,circle,red,shape,color
train/train_0117.png,train,0,square,blue,shape,color
train/train_0118.png,train,0,square,blue,shape,color
train/train_0119.png,train,1,circle,red,shape,color
train/train_0120.png,train,0,square,blue,shape,color
train/train_0121.png,train,0,square,blue,shape,color
train/train_0122.png,train,1,circle,red,shape,color
train/train_0123.png,train,1,circle,red,shape,color
train/train_0124.png,train,0,square,blue,shape,color
train/train_0125.png,train,0,square,blue,shape,color
train/train_0126.png,train,1,circle,red,shape,color
train/train_0127.png,train,1,circle,red,shape,color
train/train_0128.png,train,0,square,blue,shape,color
train/train_0129.png,train,0,square,blue,shape,color
train/train_0130.png,train,0,square,blue,shape,color
train/train_0131.png,train,0,square,blue,shape,color
train/train_0132.png,train,0,square,blue,shape,color
train/train_0133.png,train,1,circle,red,shape,color
train/train_0134.png,train,0,square,blue,shape,color
train/train_0135.png,train,0,square,blue,shape,color
train/train_0136.png,train,0,square,blue,shape,color
train/train_0137.png,train,1,circle,red,shape,color
train/train_0138.png,train,0,square,blue,shape,color
train/train_0139.png,train,1,circle,red,shape,color
train/train_0140.png,train,1,circle,red,shape,color
train/train_0141.png,train,0,square,blue,shape,color
train/train_0142.png,train,0,square,blue,shape,color
train/train_0143.png,train,1,circle,red,shape,color
train/train_0144.png,train,1,circle,red,shape,color
train/train_0145.png,train,1,circle,red,shape,color
